DEBUG:django.utils.autoreload:Apps ready_event triggered. Sending autoreload_started signal.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/templates with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/nao_ai_module/templates with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/static/widget with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/nao_ai_module/locale with glob **/*.mo.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/nao_ai_module/locale with glob **/*.mo.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG:django.db.backends:(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1725684847.912145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/v1/datetime_parse.py first seen with mtime 1725684855.964145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/charset_normalizer/models.py first seen with mtime 1725684796.692144
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/beta/__init__.py first seen with mtime 1725684899.0721457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/_internal/_known_annotated_metadata.py first seen with mtime 1725684855.956145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1725684846.228145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1725684809.4321442
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpx/_models.py first seen with mtime 1725684868.340145
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/email/generator.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpx/_multipart.py first seen with mtime 1725684868.340145
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/wsgiref/headers.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/h11/_state.py first seen with mtime 1725684792.4441438
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1725684765.9161434
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/anyio/_core/_subprocesses.py first seen with mtime 1725684851.816145
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1725684848.168145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py first seen with mtime 1725684855.9521449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1725684848.0281448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/_internal/_forward_ref.py first seen with mtime 1725684855.956145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/image_url_param.py first seen with mtime 1725684899.1001458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/shared/response_format_text.py first seen with mtime 1725684899.1201458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/distro/distro.py first seen with mtime 1725684795.392144
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/binascii.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/audio/audio.py first seen with mtime 1725684899.0681458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1725684868.8001451
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/fine_tuning/jobs/checkpoints.py first seen with mtime 1725684899.0801458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1725684848.188145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/chat/chat_completion_function_call_option_param.py first seen with mtime 1725684899.1121457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/anyio/_core/_eventloop.py first seen with mtime 1725684851.816145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1725684847.968145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/anyio/__init__.py first seen with mtime 1725684851.812145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/jiter/__init__.py first seen with mtime 1725684792.2961438
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpx/_config.py first seen with mtime 1725684868.340145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/message_create_params.py first seen with mtime 1725684899.1001458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1725684847.9001448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/asyncio/staggered.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpx/_status_codes.py first seen with mtime 1725684868.340145
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/_compression.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1725684847.6041448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1725684809.4281442
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725684769.6281433
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1725684848.2001448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/h11/_headers.py first seen with mtime 1725684792.4441438
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1725684797.856144
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/moderation_create_params.py first seen with mtime 1725684899.0881457
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/bisect.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/json/__init__.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1725684848.0001447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/anyio/abc/_resources.py first seen with mtime 1725684851.820145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/file_list_params.py first seen with mtime 1725684899.0841458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1725684756.2841432
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/fine_tuning/fine_tuning_job.py first seen with mtime 1725684899.1161458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1725684847.9041448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/decimal.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/asyncio/__init__.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/src/nao_ai_module/apps.py first seen with mtime 1725494303.55258
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/shared/function_definition.py first seen with mtime 1725684899.1201458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pygments/filters/__init__.py first seen with mtime 1725684768.1321435
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/v1/dataclasses.py first seen with mtime 1725684855.964145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py first seen with mtime 1725684809.696144
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/beta/threads/messages.py first seen with mtime 1725684899.0721457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/anyio/from_thread.py first seen with mtime 1725684851.812145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1725684847.9041448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1725684848.1841447
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/http/client.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/chat/completions.py first seen with mtime 1725684899.0761456
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1725684848.1361449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pygments/token.py first seen with mtime 1725684768.1321435
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/audio/transcriptions.py first seen with mtime 1725684899.0721457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/model_deleted.py first seen with mtime 1725684899.0881457
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/ctypes/__init__.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1725684756.2841432
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1725684765.6401434
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/completions.py first seen with mtime 1725684899.0681458
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/ssl.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1725684796.692144
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1725684847.948145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1725684847.9041448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/colorama/ansi.py first seen with mtime 1725684796.632144
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1725684847.9321449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1725684847.6081448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1725684765.6361434
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1725684809.4321442
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/chat/chat_completion.py first seen with mtime 1725684899.1121457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1725684848.132145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pygments/styles/_mapping.py first seen with mtime 1725684768.2161434
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1725684846.3801448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/shutil.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpx/_urlparse.py first seen with mtime 1725684868.340145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1725684848.0441449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1725684847.912145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pygments/lexers/_mapping.py first seen with mtime 1725684768.1441433
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/assistant_tool_choice_option.py first seen with mtime 1725684899.0921457
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/selectors.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1725684848.0121448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/urllib/response.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pygments/formatter.py first seen with mtime 1725684768.1281433
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1725684846.9721448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1725684848.0161448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1725684848.1841447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/_internal/_validators.py first seen with mtime 1725684855.960145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/version.py first seen with mtime 1725684855.9521449
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/struct.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1725684848.0361447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/image_edit_params.py first seen with mtime 1725684899.0841458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/yaml/scanner.py first seen with mtime 1725684767.8361435
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1725684848.1201448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1725684848.1761448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/upload_complete_params.py first seen with mtime 1725684899.0881457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1725684846.9721448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/anyio/to_thread.py first seen with mtime 1725684851.812145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1725684847.9201448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/email/_header_value_parser.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1725684868.6441453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1725684847.912145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/fine_tuning/job_list_params.py first seen with mtime 1725684899.1201458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1725684848.0121448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/_internal/__init__.py first seen with mtime 1725684855.9521449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/image_url_content_block_param.py first seen with mtime 1725684899.1001458
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/src/nao_ai_module/__init__.py first seen with mtime 1724945892.027802
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/difflib.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1725684797.856144
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/runs/code_interpreter_logs.py first seen with mtime 1725684899.1041458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1725684848.1801448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/config.py first seen with mtime 1725684855.940145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1725684769.6081433
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1725684847.9761448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1725684847.7121449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1725684847.6001449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1725684848.0481448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/http/server.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/chat/chat_completion_content_part_refusal_param.py first seen with mtime 1725684899.1121457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/runs/code_interpreter_tool_call_delta.py first seen with mtime 1725684899.1041458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/image_file_delta.py first seen with mtime 1725684899.1001458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1725684848.0441449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/vector_store_list_params.py first seen with mtime 1725684899.0961456
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1725684809.4321442
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/h11/_version.py first seen with mtime 1725684792.4441438
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/_internal/_config.py first seen with mtime 1725684855.9521449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1725684848.0001447
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/encodings/__init__.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1725684848.132145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1725684847.9041448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/importlib/__init__.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1725684769.6281433
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/_utils/_typing.py first seen with mtime 1725684899.0561457
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/string.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1725684847.1281447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/_extras/_common.py first seen with mtime 1725684899.0561457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/type_adapter.py first seen with mtime 1725684855.948145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1725684797.856144
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/lib/streaming/chat/_types.py first seen with mtime 1725684899.0681458
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/socketserver.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1725684848.1401448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/shared/response_format_json_schema.py first seen with mtime 1725684899.1201458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/image_url.py first seen with mtime 1725684899.1001458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/charset_normalizer/cd.py first seen with mtime 1725684796.692144
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1725684847.9201448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/src/nao_ai_module/views.py first seen with mtime 1725689068.5234103
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/numbers.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/fine_tuning/fine_tuning_job_integration.py first seen with mtime 1725684899.1161458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1725684848.0321448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/runs/run_step.py first seen with mtime 1725684899.1081457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1725684846.9721448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1725684848.168145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/images_response.py first seen with mtime 1725684899.0841458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/assistant_response_format_option.py first seen with mtime 1725684899.0921457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1725684868.636145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1725684756.2841432
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/_qs.py first seen with mtime 1725684899.0521457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/chat/chat_completion_message_tool_call.py first seen with mtime 1725684899.1161458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/fine_tuning/fine_tuning.py first seen with mtime 1725684899.0761456
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1725684847.9761448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/_internal/_mock_val_ser.py first seen with mtime 1725684855.956145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1725684868.6281452
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/typing.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/asyncio/sslproto.py first seen with mtime 1724182145.0
